##MATRIX##
[-0.0196078431372549, 0.0026227642309271603, 0.016985078906327743]
Traffic size: 145
Sampled time: 0.002999
Traffic size: 111
Sampled time: 0.174717
Traffic size: 123
Sampled time: 0.003908
Traffic size: 116
Sampled time: 0.000104
Traffic size: 112
Sampled time: 0.006343
Traffic size: 110
Sampled time: 0.011251
Traffic size: 120
Sampled time: 0.000117
Traffic size: 113
Sampled time: 0.000675
Traffic size: 126
Sampled time: 0.003780
Traffic size: 110
Sampled time: 0.002902
Traffic size: 136
Sampled time: 0.024727
Traffic size: 110
Sampled time: 0.003036
Traffic size: 110
Sampled time: 0.009124
Traffic size: 129
Sampled time: 0.034503
Traffic size: 122
Sampled time: 0.027882
Traffic size: 128
Sampled time: 0.006328
Traffic size: 115
Sampled time: 0.006184
Traffic size: 111
Sampled time: 0.000566
Traffic size: 114
Sampled time: 0.000654
Traffic size: 161
Sampled time: 0.014388
Traffic size: 126
Sampled time: 0.000807
Traffic size: 144
Sampled time: 0.000389
Traffic size: 111
Sampled time: 0.068685
Traffic size: 125
Sampled time: 0.034162
Traffic size: 122
Sampled time: 0.000442
Traffic size: 132
Sampled time: 0.004648
Traffic size: 110
Sampled time: 0.000274
Traffic size: 110
Sampled time: 0.189373
Traffic size: 110
Sampled time: 0.000134
Traffic size: 121
Sampled time: 0.001393
Traffic size: 110
Sampled time: 0.001605
Traffic size: 134
Sampled time: 0.000001
Traffic size: 111
Sampled time: 0.021712
Traffic size: 145
Sampled time: 0.002451
Traffic size: 130
Sampled time: 0.001111
Traffic size: 115
Sampled time: 0.000267
Traffic size: 110
Sampled time: 0.000101
Traffic size: 110
Sampled time: 0.000340
Traffic size: 110
Sampled time: 0.000675
Traffic size: 110
Sampled time: 0.000663
Traffic size: 130
Sampled time: 0.005883
Traffic size: 110
Sampled time: 0.000613
Traffic size: 113
Sampled time: 0.002758
Traffic size: 114
Sampled time: 0.004826
Traffic size: 122
Sampled time: 0.003209
Traffic size: 112
Sampled time: 0.000290
Traffic size: 110
Sampled time: 0.000675
Traffic size: 113
Sampled time: 0.008825
Traffic size: 111
Sampled time: 0.003818
Traffic size: 110
Sampled time: 0.001631
Traffic size: 154
Sampled time: 0.005563
Traffic size: 137
Sampled time: 0.000111
Traffic size: 110
Sampled time: 0.000499
Traffic size: 115
Sampled time: 0.001629
Traffic size: 115
Sampled time: 0.005923
Traffic size: 110
Sampled time: 0.005663
Traffic size: 127
Sampled time: 0.005031
Traffic size: 119
Sampled time: 0.001948
Traffic size: 110
Sampled time: 0.001683
Traffic size: 115
Sampled time: 0.026731
Traffic size: 110
Sampled time: 0.001151
Traffic size: 115
Sampled time: 0.000000
Traffic size: 114
Sampled time: 0.000621
Traffic size: 112
Sampled time: 0.003399
Traffic size: 110
Sampled time: 0.004857
Traffic size: 126
Sampled time: 0.034618
Traffic size: 110
Sampled time: 0.008521
Traffic size: 138
Sampled time: 0.000263
Traffic size: 111
Sampled time: 0.001701
Traffic size: 128
Sampled time: 0.000286
Traffic size: 117
Sampled time: 0.001770
Traffic size: 115
Sampled time: 0.000908
Traffic size: 110
Sampled time: 0.002690
Traffic size: 110
Sampled time: 0.000190
Traffic size: 110
Sampled time: 0.000119
Traffic size: 114
Sampled time: 0.000018
Traffic size: 110
Sampled time: 0.014561
Traffic size: 110
Sampled time: 0.013127
Traffic size: 114
Sampled time: 0.000362
Traffic size: 127
Sampled time: 0.007397
Traffic size: 113
Sampled time: 0.000507
Traffic size: 113
Sampled time: 0.000170
Traffic size: 117
Sampled time: 0.000447
Traffic size: 138
Sampled time: 0.002210
Traffic size: 110
Sampled time: 0.001025
Traffic size: 132
Sampled time: 0.004074
Traffic size: 116
Sampled time: 0.000789
Traffic size: 110
Sampled time: 0.000912
Traffic size: 114
Sampled time: 0.003523
Traffic size: 113
Sampled time: 0.000063
Traffic size: 125
Sampled time: 0.009605
Traffic size: 114
Sampled time: 0.009819
Traffic size: 113
Sampled time: 0.007493
Traffic size: 110
Sampled time: 0.001854
Traffic size: 154
Sampled time: 0.000488
Traffic size: 110
Sampled time: 0.048112
Traffic size: 114
Sampled time: 0.000937
Traffic size: 149
Sampled time: 0.001226
Traffic size: 122
Sampled time: 0.004034
Traffic size: 126
Sampled time: 0.020471
Traffic size: 110
Sampled time: 0.000653
Traffic size: 133
Sampled time: 0.002927
Traffic size: 155
Sampled time: 0.000269
Traffic size: 117
Sampled time: 0.000096
Traffic size: 144
Sampled time: 0.001224
Traffic size: 118
Sampled time: 0.000498
Traffic size: 183
Sampled time: 0.030132
Traffic size: 176
Sampled time: 0.007197
Traffic size: 114
Sampled time: 0.011496
Traffic size: 110
Sampled time: 0.000928
Traffic size: 110
Sampled time: 0.005817
Traffic size: 111
Sampled time: 0.002838
Traffic size: 110
Sampled time: 0.000089
Traffic size: 110
Sampled time: 0.001206
Traffic size: 134
Sampled time: 0.008043
Traffic size: 124
Sampled time: 0.001331
Traffic size: 110
Sampled time: 0.117028
Traffic size: 110
Sampled time: 0.000564
Traffic size: 121
Sampled time: 0.000351
Traffic size: 115
Sampled time: 0.000222
Traffic size: 110
Sampled time: 0.016504
Traffic size: 117
Sampled time: 0.007477
Traffic size: 110
Sampled time: 0.000946
Traffic size: 110
Sampled time: 0.000710
Traffic size: 111
Sampled time: 0.000551
Traffic size: 114
Sampled time: 0.000139
Traffic size: 115
Sampled time: 0.000328
Traffic size: 163
Sampled time: 0.005287
Traffic size: 115
Sampled time: 0.035894
Traffic size: 119
Sampled time: 0.014235
Traffic size: 113
Sampled time: 0.000712
Traffic size: 110
Sampled time: 0.000130
Traffic size: 110
Sampled time: 0.001209
Traffic size: 135
Sampled time: 0.002742
Traffic size: 127
Sampled time: 0.002346
Traffic size: 129
Sampled time: 0.004108
Traffic size: 170
Sampled time: 0.005683
Traffic size: 128
Sampled time: 0.005058
Traffic size: 110
Sampled time: 0.001010
Traffic size: 166
Sampled time: 0.003473
Traffic size: 112
Sampled time: 0.004067
Traffic size: 113
Sampled time: 0.010210
Traffic size: 144
Sampled time: 0.009312
Traffic size: 111
Sampled time: 0.004586
Traffic size: 114
Sampled time: 0.004300
Traffic size: 110
Sampled time: 0.000266
Traffic size: 110
Sampled time: 0.001407
Traffic size: 156
Sampled time: 0.004995
Traffic size: 110
Sampled time: 0.000798
Traffic size: 145
Sampled time: 0.002467
Traffic size: 116
Sampled time: 0.000369
Traffic size: 117
Sampled time: 0.001202
Traffic size: 149
Sampled time: 0.000290
Traffic size: 149
Sampled time: 0.001122
Traffic size: 120
Sampled time: 0.000461
Traffic size: 156
Sampled time: 0.004276
Traffic size: 111
Sampled time: 0.001909
Traffic size: 136
Sampled time: 0.000755
Traffic size: 110
Sampled time: 0.005450
Traffic size: 115
Sampled time: 0.001846
Traffic size: 110
Sampled time: 0.013359
Traffic size: 135
Sampled time: 0.001651
Traffic size: 119
Sampled time: 0.003669
Traffic size: 110
Sampled time: 0.002728
Traffic size: 110
Sampled time: 0.000443
Traffic size: 114
Sampled time: 0.000740
Traffic size: 122
Sampled time: 0.002797
Traffic size: 118
Sampled time: 0.006866
Traffic size: 111
Sampled time: 0.009420
Traffic size: 110
Sampled time: 0.004115
Traffic size: 110
Sampled time: 0.000829
Traffic size: 166
Sampled time: 0.001406
Traffic size: 118
Sampled time: 0.001943
Traffic size: 111
Sampled time: 0.000450
Traffic size: 116
Sampled time: 0.012884
Traffic size: 111
Sampled time: 0.000131
Traffic size: 140
Sampled time: 0.004405
Traffic size: 120
Sampled time: 0.000213
Traffic size: 119
Sampled time: 0.011194
Traffic size: 110
Sampled time: 0.000141
Traffic size: 115
Sampled time: 0.000686
Traffic size: 110
Sampled time: 0.000217
Traffic size: 110
Sampled time: 0.000701
Traffic size: 112
Sampled time: 0.002800
Traffic size: 119
Sampled time: 0.028550
Traffic size: 127
Sampled time: 0.001680
Traffic size: 110
Sampled time: 0.002242
Traffic size: 130
Sampled time: 0.003479
Traffic size: 117
Sampled time: 0.000051
Traffic size: 110
Sampled time: 0.001057
Traffic size: 133
Sampled time: 0.014437
Traffic size: 115
Sampled time: 0.001881
Traffic size: 135
Sampled time: 0.001862
Traffic size: 111
Sampled time: 0.000086
Traffic size: 110
Sampled time: 0.001361
Traffic size: 115
Sampled time: 0.029204
Traffic size: 110
Sampled time: 0.001756
Traffic size: 110
Sampled time: 0.000455
Traffic size: 116
Sampled time: 0.001305
Traffic size: 115
Sampled time: 0.001952
Traffic size: 126
Sampled time: 0.003473
Traffic size: 115
Sampled time: 0.006797
Traffic size: 113
Sampled time: 0.063681
Traffic size: 110
Sampled time: 0.009754
Traffic size: 125
Sampled time: 0.006675
Traffic size: 114
Sampled time: 0.007230
Traffic size: 115
Sampled time: 0.003014
Traffic size: 120
Sampled time: 0.000177
Traffic size: 115
Sampled time: 0.000156
Traffic size: 117
Sampled time: 0.011826
Traffic size: 114
Sampled time: 0.001145
Traffic size: 116
Sampled time: 0.000854
Traffic size: 115
Sampled time: 0.055986
Traffic size: 182
Sampled time: 0.015029
Traffic size: 134
Sampled time: 0.016452
Traffic size: 132
Sampled time: 0.000114
Traffic size: 116
Sampled time: 0.040390
Traffic size: 112
Sampled time: 0.000211
Traffic size: 122
Sampled time: 0.001538
Traffic size: 110
Sampled time: 0.004212
Traffic size: 110
Sampled time: 0.012815
Traffic size: 127
Sampled time: 0.002900
Traffic size: 124
Sampled time: 0.017117
Traffic size: 120
Sampled time: 0.007902
Traffic size: 119
Sampled time: 0.002241
Traffic size: 110
Sampled time: 0.020054
Traffic size: 110
Sampled time: 0.023205
Traffic size: 114
Sampled time: 0.008873
Traffic size: 123
Sampled time: 0.000736
Traffic size: 114
Sampled time: 0.001322
Traffic size: 114
Sampled time: 0.000296
Traffic size: 133
Sampled time: 0.008310
Traffic size: 110
Sampled time: 0.042961
Traffic size: 113
Sampled time: 0.007265
Traffic size: 120
Sampled time: 0.004773
Traffic size: 111
Sampled time: 0.000810
Traffic size: 112
Sampled time: 0.002418
Traffic size: 113
Sampled time: 0.008216
Traffic size: 110
Sampled time: 0.008135
Traffic size: 117
Sampled time: 0.000613
Traffic size: 110
Sampled time: 0.001791
Traffic size: 126
Sampled time: 0.000397
Traffic size: 113
Sampled time: 0.004794
Traffic size: 151
Sampled time: 0.001867
Traffic size: 113
Sampled time: 0.000486
Traffic size: 113
Sampled time: 0.002291
Traffic size: 113
Sampled time: 0.432674
Traffic size: 151
Sampled time: 0.001291
Traffic size: 110
Sampled time: 0.000033
Traffic size: 110
Sampled time: 0.006279
Traffic size: 136
Sampled time: 0.000515
Traffic size: 162
Sampled time: 0.000675
Traffic size: 121
Sampled time: 0.004703
Traffic size: 125
Sampled time: 0.001575
Traffic size: 110
Sampled time: 0.009989
Traffic size: 111
Sampled time: 0.000098
Traffic size: 112
Sampled time: 0.000863
Traffic size: 178
Sampled time: 0.005978
Traffic size: 110
Sampled time: 0.001432
Traffic size: 139
Sampled time: 0.003559
Traffic size: 110
Sampled time: 0.000493
Traffic size: 121
Sampled time: 0.011433
Traffic size: 126
Sampled time: 0.001396
Traffic size: 110
Sampled time: 0.000231
Traffic size: 122
Sampled time: 0.002073
Traffic size: 121
Sampled time: 0.001250
Traffic size: 118
Sampled time: 0.000411
Traffic size: 141
Sampled time: 0.000736
Traffic size: 119
Sampled time: 0.055568
Traffic size: 113
Sampled time: 0.005631
Traffic size: 114
Sampled time: 0.000267
Traffic size: 118
Sampled time: 0.000174
Traffic size: 217
Sampled time: 0.001193
Traffic size: 120
Sampled time: 0.002142
Traffic size: 112
Sampled time: 0.005579
Traffic size: 111
Sampled time: 0.000144
Traffic size: 111
Sampled time: 0.018603
Traffic size: 113
Sampled time: 0.000013
Traffic size: 137
Sampled time: 0.002019
Traffic size: 112
Sampled time: 0.000024
Traffic size: 120
Sampled time: 0.006604
Traffic size: 110
Sampled time: 0.000325
Traffic size: 117
Sampled time: 0.000098
Traffic size: 150
Sampled time: 0.000183
Traffic size: 155
Sampled time: 0.000123
Traffic size: 158
Sampled time: 0.000210
Traffic size: 111
Sampled time: 0.017830
Traffic size: 113
Sampled time: 0.002953
Traffic size: 114
Sampled time: 0.002928
Traffic size: 146
Sampled time: 0.005556
Traffic size: 110
Sampled time: 0.001818
Traffic size: 115
Sampled time: 0.003263
Traffic size: 122
Sampled time: 0.000220
Traffic size: 110
Sampled time: 0.003677
Traffic size: 116
Sampled time: 0.023973
Traffic size: 120
Sampled time: 0.009255
Traffic size: 123
Sampled time: 0.000380
Traffic size: 111
Sampled time: 0.001461
Traffic size: 110
Sampled time: 0.000002
Traffic size: 117
Sampled time: 0.002780
Traffic size: 173
Sampled time: 0.000447
Traffic size: 118
Sampled time: 0.004737
Traffic size: 122
Sampled time: 0.011572
Traffic size: 119
Sampled time: 0.306532
Traffic size: 123
Sampled time: 0.001610
Traffic size: 136
Sampled time: 0.000058
Traffic size: 110
Sampled time: 0.001661
Traffic size: 112
Sampled time: 0.035076
Traffic size: 115
Sampled time: 0.000247
Traffic size: 111
Sampled time: 0.000120
Traffic size: 110
Sampled time: 0.001026
Traffic size: 110
Sampled time: 0.002640
Traffic size: 145
Sampled time: 0.001450
Traffic size: 112
Sampled time: 0.001520
Traffic size: 111
Sampled time: 0.000599
Traffic size: 112
Sampled time: 0.003001
Traffic size: 110
Sampled time: 0.016460
Traffic size: 113
Sampled time: 0.000852
Traffic size: 123
Sampled time: 0.000074
Traffic size: 130
Sampled time: 0.156741
Traffic size: 125
Sampled time: 0.000495
Traffic size: 110
Sampled time: 0.003255
Traffic size: 119
Sampled time: 0.002935
Traffic size: 130
Sampled time: 0.001579
Traffic size: 110
Sampled time: 0.001655
Traffic size: 140
Sampled time: 0.001132
Traffic size: 116
Sampled time: 0.000519
Traffic size: 110
Sampled time: 0.001911
Traffic size: 116
Sampled time: 0.003624
Traffic size: 120
Sampled time: 0.000339
Traffic size: 115
Sampled time: 0.005668
Traffic size: 110
Sampled time: 0.001313
Traffic size: 119
Sampled time: 0.018032
Traffic size: 149
Sampled time: 0.002962
Traffic size: 125
Sampled time: 0.001955
Traffic size: 110
Sampled time: 0.000056
Traffic size: 113
Sampled time: 0.000221
Traffic size: 110
Sampled time: 0.000287
Traffic size: 110
Sampled time: 0.000817
Traffic size: 117
Sampled time: 0.007118
Traffic size: 110
Sampled time: 0.000845
Traffic size: 138
Sampled time: 0.000922
Traffic size: 113
Sampled time: 0.000287
Traffic size: 110
Sampled time: 0.028910
Traffic size: 113
Sampled time: 0.000059
Traffic size: 134
Sampled time: 0.005173
Traffic size: 118
Sampled time: 0.000134
Traffic size: 119
Sampled time: 0.000363
Traffic size: 114
Sampled time: 0.000677
Traffic size: 157
Sampled time: 0.000606
Traffic size: 110
Sampled time: 0.000952
Traffic size: 111
Sampled time: 0.626345
Traffic size: 113
Sampled time: 0.008481
Traffic size: 110
Sampled time: 0.000188
Traffic size: 117
Sampled time: 1.978158
#######################
CURRENT STATE TIME: 11.927646
CURRENT STATE: VIDEO
Traffic size: 1504
Sampled time: 0.026343
Traffic size: 1458
Sampled time: 0.007241
Traffic size: 1481
Sampled time: 0.020649
Traffic size: 1454
Sampled time: 0.009314
Traffic size: 1496
Sampled time: 0.021310
Traffic size: 1503
Sampled time: 0.001110
Traffic size: 1438
Sampled time: 0.037895
Traffic size: 1465
Sampled time: 0.047114
Traffic size: 1476
Sampled time: 0.033694
Traffic size: 1498
Sampled time: 0.018949
Traffic size: 1491
Sampled time: 0.028174
Traffic size: 1498
Sampled time: 0.003066
Traffic size: 1503
Sampled time: 0.062519
Traffic size: 1504
Sampled time: 0.012060
Traffic size: 1495
Sampled time: 0.005244
Traffic size: 1484
Sampled time: 0.011980
Traffic size: 1504
Sampled time: 0.040477
Traffic size: 1503
Sampled time: 0.021389
Traffic size: 1462
Sampled time: 0.014855
Traffic size: 1441
Sampled time: 0.005474
Traffic size: 1477
Sampled time: 0.021913
Traffic size: 1466
Sampled time: 0.008319
Traffic size: 1495
Sampled time: 0.022894
Traffic size: 1503
Sampled time: 0.004361
Traffic size: 1503
Sampled time: 0.012206
Traffic size: 1497
Sampled time: 0.003330
Traffic size: 1503
Sampled time: 0.007869
Traffic size: 1386
Sampled time: 0.010724
Traffic size: 1495
Sampled time: 0.032295
Traffic size: 1474
Sampled time: 0.001159
Traffic size: 1501
Sampled time: 0.017077
Traffic size: 1494
Sampled time: 0.049026
Traffic size: 1505
Sampled time: 0.015552
Traffic size: 1479
Sampled time: 0.008218
Traffic size: 1493
Sampled time: 0.042629
Traffic size: 1505
Sampled time: 0.045768
Traffic size: 1492
Sampled time: 0.019883
Traffic size: 1496
Sampled time: 0.013411
Traffic size: 1503
Sampled time: 0.027512
Traffic size: 1503
Sampled time: 0.024406
Traffic size: 1484
Sampled time: 0.002470
Traffic size: 1503
Sampled time: 0.082359
Traffic size: 1437
Sampled time: 0.024614
Traffic size: 1499
Sampled time: 0.042034
Traffic size: 1504
Sampled time: 0.039888
Traffic size: 1500
Sampled time: 0.015962
Traffic size: 1418
Sampled time: 0.030685
Traffic size: 1496
Sampled time: 0.008813
Traffic size: 1505
Sampled time: 0.029110
Traffic size: 1500
Sampled time: 0.009084
Traffic size: 1505
Sampled time: 0.060593
Traffic size: 1504
Sampled time: 0.003713
Traffic size: 1440
Sampled time: 0.009092
Traffic size: 1454
Sampled time: 0.018647
Traffic size: 1505
Sampled time: 0.011980
Traffic size: 1317
Sampled time: 0.000842
Traffic size: 1478
Sampled time: 0.042014
Traffic size: 1436
Sampled time: 0.017530
Traffic size: 1428
Sampled time: 0.010449
Traffic size: 1476
Sampled time: 0.005536
Traffic size: 1460
Sampled time: 0.021093
Traffic size: 1477
Sampled time: 0.034032
Traffic size: 1432
Sampled time: 0.037957
Traffic size: 1486
Sampled time: 0.028385
Traffic size: 1464
Sampled time: 0.012952
Traffic size: 1504
Sampled time: 0.014922
Traffic size: 1486
Sampled time: 0.004926
Traffic size: 1494
Sampled time: 0.025889
Traffic size: 1498
Sampled time: 0.033486
Traffic size: 1484
Sampled time: 0.003270
Traffic size: 1496
Sampled time: 0.034469
Traffic size: 1485
Sampled time: 0.007366
Traffic size: 1488
Sampled time: 0.029635
Traffic size: 1504
Sampled time: 0.019485
Traffic size: 1504
Sampled time: 0.017980
Traffic size: 1499
Sampled time: 0.025961
Traffic size: 1498
Sampled time: 0.007146
Traffic size: 1484
Sampled time: 0.008385
Traffic size: 1505
Sampled time: 0.030000
Traffic size: 1456
Sampled time: 0.061656
Traffic size: 1486
Sampled time: 0.004194
Traffic size: 1503
Sampled time: 0.038332
Traffic size: 1474
Sampled time: 0.058204
Traffic size: 1504
Sampled time: 0.005195
Traffic size: 1471
Sampled time: 0.020763
Traffic size: 1505
Sampled time: 0.025269
Traffic size: 1472
Sampled time: 0.013271
Traffic size: 1503
Sampled time: 0.001315
Traffic size: 1396
Sampled time: 0.020115
Traffic size: 1503
Sampled time: 0.037959
Traffic size: 1502
Sampled time: 0.025830
Traffic size: 1503
Sampled time: 0.031266
Traffic size: 1488
Sampled time: 0.053554
Traffic size: 1472
Sampled time: 0.012682
Traffic size: 1497
Sampled time: 0.012807
Traffic size: 1503
Sampled time: 0.036430
Traffic size: 1498
Sampled time: 0.023874
Traffic size: 1465
Sampled time: 0.010134
Traffic size: 1476
Sampled time: 0.036908
Traffic size: 1505
Sampled time: 0.048401
Traffic size: 1417
Sampled time: 0.032889
Traffic size: 1457
Sampled time: 0.019434
Traffic size: 1421
Sampled time: 0.045498
Traffic size: 1487
Sampled time: 0.036446
Traffic size: 1501
Sampled time: 0.046879
Traffic size: 1464
Sampled time: 0.006453
Traffic size: 1473
Sampled time: 0.010652
Traffic size: 1348
Sampled time: 0.001544
Traffic size: 1467
Sampled time: 0.020659
Traffic size: 1496
Sampled time: 0.002864
Traffic size: 1500
Sampled time: 0.059555
Traffic size: 1488
Sampled time: 0.027022
Traffic size: 1504
Sampled time: 0.013982
Traffic size: 1486
Sampled time: 0.039183
Traffic size: 1502
Sampled time: 0.037245
Traffic size: 1498
Sampled time: 0.016786
Traffic size: 1491
Sampled time: 0.027190
Traffic size: 1481
Sampled time: 0.005392
Traffic size: 1489
Sampled time: 0.013674
Traffic size: 1505
Sampled time: 0.026282
Traffic size: 1494
Sampled time: 0.017367
Traffic size: 1462
Sampled time: 0.020831
Traffic size: 1399
Sampled time: 0.055004
Traffic size: 1495
Sampled time: 0.012790
Traffic size: 1486
Sampled time: 0.050042
Traffic size: 1504
Sampled time: 0.002824
Traffic size: 1476
Sampled time: 0.056257
Traffic size: 1485
Sampled time: 0.005439
Traffic size: 1502
Sampled time: 0.006030
Traffic size: 1494
Sampled time: 0.042314
Traffic size: 1505
Sampled time: 0.015207
Traffic size: 1489
Sampled time: 0.010714
Traffic size: 1496
Sampled time: 0.038213
Traffic size: 1503
Sampled time: 0.003199
Traffic size: 1505
Sampled time: 0.027394
Traffic size: 1500
Sampled time: 0.014547
Traffic size: 1489
Sampled time: 0.006901
Traffic size: 1496
Sampled time: 0.005169
Traffic size: 1504
Sampled time: 0.042509
Traffic size: 1505
Sampled time: 0.019054
Traffic size: 1499
Sampled time: 0.029420
Traffic size: 1487
Sampled time: 0.043789
Traffic size: 1500
Sampled time: 0.028471
Traffic size: 1492
Sampled time: 0.034471
Traffic size: 1436
Sampled time: 0.041761
Traffic size: 1484
Sampled time: 0.005527
Traffic size: 1457
Sampled time: 0.055075
Traffic size: 1468
Sampled time: 0.022378
Traffic size: 1481
Sampled time: 0.027897
Traffic size: 1504
Sampled time: 0.008271
Traffic size: 1503
Sampled time: 0.021396
Traffic size: 1505
Sampled time: 0.002928
Traffic size: 1505
Sampled time: 0.025599
Traffic size: 1502
Sampled time: 0.005320
Traffic size: 1474
Sampled time: 0.010833
Traffic size: 1500
Sampled time: 0.028768
Traffic size: 1485
Sampled time: 0.022236
Traffic size: 1493
Sampled time: 0.008902
Traffic size: 1489
Sampled time: 0.007750
Traffic size: 1505
Sampled time: 0.041565
Traffic size: 1485
Sampled time: 0.042338
Traffic size: 1494
Sampled time: 0.029249
Traffic size: 1498
Sampled time: 0.045713
Traffic size: 1504
Sampled time: 0.002840
Traffic size: 1501
Sampled time: 0.038806
Traffic size: 1488
Sampled time: 0.001846
Traffic size: 1503
Sampled time: 0.012519
Traffic size: 1500
Sampled time: 0.004642
Traffic size: 1497
Sampled time: 0.014125
Traffic size: 1478
Sampled time: 0.012222
Traffic size: 1505
Sampled time: 0.005334
Traffic size: 1505
Sampled time: 0.006330
Traffic size: 1398
Sampled time: 0.013186
Traffic size: 1504
Sampled time: 0.015093
Traffic size: 1500
Sampled time: 0.034661
Traffic size: 1484
Sampled time: 0.005706
Traffic size: 1497
Sampled time: 0.032063
Traffic size: 1503
Sampled time: 0.000585
Traffic size: 1498
Sampled time: 0.009536
Traffic size: 1370
Sampled time: 0.001691
Traffic size: 1503
Sampled time: 0.008334
Traffic size: 1499
Sampled time: 0.028900
Traffic size: 1505
Sampled time: 0.001823
Traffic size: 1373
Sampled time: 0.013089
Traffic size: 1480
Sampled time: 0.061672
Traffic size: 1505
Sampled time: 0.035862
Traffic size: 1498
Sampled time: 0.002725
Traffic size: 1461
Sampled time: 0.025554
Traffic size: 1492
Sampled time: 0.005089
Traffic size: 1504
Sampled time: 0.008884
Traffic size: 1503
Sampled time: 0.026579
Traffic size: 1494
Sampled time: 0.011946
Traffic size: 1489
Sampled time: 0.013580
Traffic size: 1450
Sampled time: 0.044135
Traffic size: 1502
Sampled time: 0.043318
Traffic size: 1488
Sampled time: 0.009349
Traffic size: 1505
Sampled time: 0.020783
Traffic size: 1487
Sampled time: 0.022232
Traffic size: 1499
Sampled time: 0.002772
Traffic size: 1502
Sampled time: 0.013551
Traffic size: 1456
Sampled time: 0.010809
Traffic size: 1503
Sampled time: 0.009081
Traffic size: 1407
Sampled time: 0.007506
Traffic size: 1505
Sampled time: 0.005641
Traffic size: 1466
Sampled time: 0.021016
Traffic size: 1499
Sampled time: 0.003373
Traffic size: 1490
Sampled time: 0.005245
Traffic size: 1497
Sampled time: 0.016284
Traffic size: 1504
Sampled time: 0.024795
Traffic size: 1505
Sampled time: 0.010614
Traffic size: 1496
Sampled time: 0.036992
Traffic size: 1492
Sampled time: 0.067319
Traffic size: 1500
Sampled time: 0.002348
Traffic size: 1504
Sampled time: 0.040948
Traffic size: 1501
Sampled time: 0.037969
Traffic size: 1505
Sampled time: 0.008246
Traffic size: 1488
Sampled time: 0.019127
Traffic size: 1431
Sampled time: 0.031585
Traffic size: 1478
Sampled time: 0.002086
Traffic size: 1496
Sampled time: 0.076311
Traffic size: 1503
Sampled time: 0.006775
Traffic size: 1490
Sampled time: 0.005144
Traffic size: 1458
Sampled time: 0.025434
Traffic size: 1483
Sampled time: 0.033721
Traffic size: 1433
Sampled time: 0.028517
Traffic size: 1459
Sampled time: 0.022297
Traffic size: 1505
Sampled time: 0.004256
Traffic size: 1476
Sampled time: 0.028831
Traffic size: 1486
Sampled time: 0.031219
Traffic size: 1498
Sampled time: 0.016148
Traffic size: 1478
Sampled time: 0.032913
Traffic size: 1493
Sampled time: 0.034580
Traffic size: 1499
Sampled time: 0.019056
Traffic size: 1503
Sampled time: 0.013870
Traffic size: 1503
Sampled time: 0.025734
Traffic size: 1402
Sampled time: 0.025388
Traffic size: 1400
Sampled time: 0.009971
Traffic size: 1470
Sampled time: 0.007863
Traffic size: 1498
Sampled time: 0.000120
Traffic size: 1474
Sampled time: 0.003102
Traffic size: 1503
Sampled time: 0.012950
Traffic size: 1499
Sampled time: 0.002333
Traffic size: 1463
Sampled time: 0.035091
Traffic size: 1505
Sampled time: 0.065240
Traffic size: 1444
Sampled time: 0.050179
Traffic size: 1455
Sampled time: 0.033453
Traffic size: 1504
Sampled time: 0.017345
Traffic size: 1498
Sampled time: 0.013465
Traffic size: 1500
Sampled time: 0.010378
Traffic size: 1496
Sampled time: 0.021372
Traffic size: 1499
Sampled time: 0.001736
Traffic size: 1505
Sampled time: 0.004129
Traffic size: 1504
Sampled time: 0.011260
Traffic size: 1426
Sampled time: 0.036314
Traffic size: 1500
Sampled time: 0.049143
Traffic size: 1494
Sampled time: 0.022946
Traffic size: 1475
Sampled time: 0.007702
Traffic size: 1159
Sampled time: 0.028510
Traffic size: 1484
Sampled time: 0.005495
Traffic size: 1456
Sampled time: 0.015513
Traffic size: 1472
Sampled time: 0.037666
Traffic size: 1503
Sampled time: 0.062289
Traffic size: 1504
Sampled time: 0.022683
Traffic size: 1503
Sampled time: 0.011505
Traffic size: 1498
Sampled time: 0.025443
Traffic size: 1448
Sampled time: 0.030101
Traffic size: 1505
Sampled time: 0.039894
Traffic size: 1474
Sampled time: 0.011706
Traffic size: 1503
Sampled time: 0.033937
Traffic size: 1498
Sampled time: 0.006009
Traffic size: 1499
Sampled time: 0.015179
Traffic size: 1490
Sampled time: 0.008104
Traffic size: 1475
Sampled time: 0.028269
Traffic size: 1505
Sampled time: 0.005394
Traffic size: 1503
Sampled time: 0.037890
Traffic size: 1494
Sampled time: 0.013089
Traffic size: 1504
Sampled time: 0.000254
Traffic size: 1489
Sampled time: 0.020704
Traffic size: 1489
Sampled time: 0.019619
Traffic size: 1483
Sampled time: 0.045480
Traffic size: 1493
Sampled time: 0.024972
Traffic size: 1502
Sampled time: 0.034814
Traffic size: 1479
Sampled time: 0.038984
Traffic size: 1491
Sampled time: 0.020220
Traffic size: 1503
Sampled time: 0.015906
Traffic size: 1503
Sampled time: 0.021051
Traffic size: 1497
Sampled time: 0.045803
Traffic size: 1447
Sampled time: 0.017661
Traffic size: 1496
Sampled time: 0.025897
Traffic size: 1484
Sampled time: 0.035491
Traffic size: 1485
Sampled time: 0.004982
Traffic size: 1498
Sampled time: 0.018972
Traffic size: 1424
Sampled time: 0.014673
Traffic size: 1501
